[  1%] Built target substitution_loader
[ 10%] Built target sentencepiece-static
[ 10%] Built target realm_cuhook
[ 12%] Built target realm_cuda_fatbin
[ 42%] Built target RealmRuntime
[ 57%] Built target LegionRuntime
[ 57%] Built target tokenizers_c
[ 57%] Built target tokenizer_cpp_objs
[ 58%] Built target tokenizers_cpp
[ 93%] Built target flexflow
[ 93%] Built target legion_python
[ 93%] Built target legion_canonical_python
[ 95%] Built target Regent
[ 97%] Built target spec_infer
[100%] Built target incr_decoding
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/bin/flexflow_python
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/accessor.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/basic_graph.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/batch_config.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/config.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dataloader.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/device.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dominators.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/ffconst.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/ffconst_utils.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/fftype.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/flexflow_c.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/gpt_tokenizer.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/graph.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/graph_structures.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/inference.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/initializer.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/layer.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/loss_functions.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/machine_view.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mapper.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/memory_optimization.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/metrics_functions.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/model.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/node.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/op_meta.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/operator.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/operator_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/add_bias_residual_layer_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/add_bias_residual_layer_norm_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/aggregate.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/aggregate_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/aggregate_spec.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/aggregate_spec_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/arg_topk.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/arg_topk_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/argmax.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/argmax_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/attention.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/attention_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/batch_matmul.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/batch_matmul_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/batch_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/beam_topk.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/beam_topk_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/cache.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/cast.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/cast_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/concat.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/concat_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/conv_2d.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/conv_2d_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dropout.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dropout_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/element_binary.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/element_binary_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/element_unary.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/element_unary_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/embedding.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/embedding_params.h
